sha256	bytes	path	category
c823da03e9714195dfb7eb0f74e79e1dc6b4d1f50c0514b5b5f391788f45c098	1775	analysis/phase82c_modeled_structure/selftest_phase82c_analysis.py	analysis
8f6777c014155777e27c9a8a43866c77082d99503c28324d2afdf056ee257fc2	855	analysis/phase82d_matched_orientation/README.md	analysis
21eb0296aaa2b1a8cbfdc59249557dd76188dc12587b6c051ae4810078908e5b	348	analysis/phase82d_matched_orientation/pack_phase82d_results.sh	analysis
5e322f853e758810aa7fdf90545908c56b4df999b87fa057e8aa0991224b2208	4717	analysis/phase82d_matched_orientation/phase82d_analyze_orientations.py	analysis
0e6fea3ec11213bd26c2cfb39a9104ddcf0af20e73450207f190967ffca0bd1e	8362	analysis/phase82d_matched_orientation/phase82d_prepare_candidates.py	analysis
a1ac4178477c59972a1083f5d06e7b49e77db146fcf411315d00b7e4950b6af6	176	analysis/phase82d_matched_orientation/run_phase82d0_prepare_candidates.sh	analysis
bea9cc80bc0f646e505fda6b846a9f0ffed54c9112e050ae2cfe1bef8816610f	1047	analysis/phase82d_matched_orientation/run_phase82d1_colabfold_candidates.sh	analysis
9ebda0056a7df556a15d58fa20ee88a253107701867d240e73471d4ce6f67da7	263	analysis/phase82d_matched_orientation/run_phase82d2_analyze_orientations.sh	analysis
4e76591a9646a090bd7c89ccca3cd74b23b9e7b7e2b2a00859b5f91ddba1e413	776	analysis/phase82d_matched_orientation/selftest_phase82d.py	analysis
0ee5632194eefe5cabe1f4f911bbc3010af57f5876c16ab7485f1546366f4948	2709	analysis/phase82e_structure_figure/README.md	analysis
13ca6edd77f06d604d5c0bf009cb284b426d915dd8e1a98a160289bf41a85a94	11000	analysis/phase82e_structure_figure/phase82e_audit_controls.py	analysis
a766a2b6dc401a059cabdc38a38e43a1557456f5a0d7bac1560f927872932779	3143	analysis/phase82e_structure_figure/phase82e_compose_structure_panels.py	analysis
c65b2bde6d55865a3b56692230dd6ff4b4e8a3972225a4c6ef7a1fefaa8f2d93	6154	analysis/phase82e_structure_figure/phase82e_render_matched_views.py	analysis
ffb0a8e414c74eb490e38ebf784d348df8e282a8f456c350b6df6d7cd0ef603d	1250	analysis/phase82e_structure_figure/run_phase82e_structure_figure.sh	analysis
70e1f4116908ffd85a0cb172b6c3463da164813e71f16d98974a00ff3bc26335	1020	bibliography/colabfold_citations.bib	bibliography
03e92352a91bb8f73b4627c923506bbf9c43c584de3b4395739ad616a11de81d	1510	contracts/DATASET_CONTRACT.md	contracts
f0da5be88b464c53d318b17bbd547d734acac0858f31c26d1f2848a9cba47a77	971	contracts/FEATURE_CONTRACT.md	contracts
eb25455468e3fa682d74520bf8811b26f94e16ee7566f73a5adafb66097ba347	1667	contracts/STRUCTURAL_CASE_CONTRACT.md	contracts
0d843f0172cfc69ab3ff42bf85e9157ab3c6a45851118dfb32a5363220a522d5	858	docs/DATA.md	docs
d65c5f2e53b5861ebc6f23544cbcb6bb4bc7e01f000208604d6724fada836ea5	1191	docs/METHODS_AND_SCOPE.md	docs
ebcb14f999b47c1abd7ac8dbcbd3bf01ef71885af62dcc2697b51340046e6671	1052	docs/PHASE81_FULL_FACTORIAL.md	docs
5340e48cd3fad2d482c8b518f3cb9817c1b62c326da239da8fe5ac8e967bd5f3	1233	docs/PHASE82_STRUCTURAL_CASE.md	docs
5a02e1beb7a93aeb17c571d0cfa92add9c595b639e0a37aed635a26df1abc65c	949	docs/RELEASE_CHECKLIST.md	docs
fa2aa69b017326cc1d37cd13e20cbc718dde578a15d5555be1675aeba75180d3	2151	docs/REPRODUCIBILITY.md	docs
4d8c14684a96a45e74b8d44f929fb52b5905472bdb4ec98d12e989d1d1f6b2d0	1573	docs/RESULT_INDEX.md	docs
db5a72376964eecdc7dab174dd569314a89754e91b8da0267bae06f15d13a094	1476	environment/COLABFOLD82C_ENVIRONMENT_SANITIZED.txt	environment
026ce8a7c1e39d793f741e86111e5da57355630037d85eb57abf6f38ff7a59a3	602	environment/STRUCTURE_MODELING.md	environment
e1dd1580a1608e1bbb3d55a70d8191420ff74b61accb5155bdf5c7d2c1efb59f	265	environment/environment.yml	environment
19d73272ddfa693b81a2e0a3aa635e85a84af5e1c85dc3e9ec15a31582c87b3d	148	environment/requirements.txt	environment
e3110721583e5d0d2347b1594decadbd85f03d3fc2daa21fd65c88f8f484a763	267825	figures/main/Figure1_Cyclic_RegisterAware_TypedFour_DualCenter.pdf	figures
fd63c3cbd0cc87b0a4ec69ce7db8c1d0ee477e031f22f7fd2fd38a53202eb00c	1426688	figures/main/Figure1_Cyclic_RegisterAware_TypedFour_DualCenter.png	figures
577374ac97ceba86fc228fad4f6eda866c1fad1b7eb1ef23322edde06bfd3be7	47613	figures/main/Figure2_Model_Evolution_CCNG1.pdf	figures
2b65a6353847dd728642f5fe9fd3a5d62475058a18be36751ed82b164572981d	633942	figures/main/Figure2_Model_Evolution_CCNG1.png	figures
76050af8dc2b74bbdf081070fb6b421e70b0f62b4697834fb02bc561ba5d7ac3	184978	figures/main/Figure3_CCmax_ZeroShot_Locked.pdf	figures
c4d3328f37b9ac4e0e8f0eceafd6b53f2907eba1eee6b544e88fddc944ad2b52	120137	figures/main/Figure3_CCmax_ZeroShot_Locked.png	figures
9c1483fdd85656ebd7625ad46afce3c500d53d00fb6cfa37a780c8b8b10d81fa	189501	figures/main/Figure4_Orthogonal_Partner_Recovery.pdf	figures
f14604a0b42136d42aa7ce2af0da81144a8844e962ef5398ed3fc9d9d185aa45	1543897	figures/main/Figure4_Orthogonal_Partner_Recovery.png	figures
b86fa0ea4da642e522e4084929a36d6852f81a12dfd16a6b5ced3d3ce410c9b5	228273	figures/main/Figure5_CC0_MP3_Independent_Assays.pdf	figures
ada805af866c4fdb780308f1b8725ffb54fba48760d12b42e63b448b044f7721	104815	figures/main/Figure5_CC0_MP3_Independent_Assays.png	figures
779361b4c88b5af2fb821b2b5fe560608f01a0cbe03fb4c0f6d184d802bf9cf9	33478	figures/supplementary/Supplementary_Figure_S1_CCNG1_Phase81.pdf	figures
5c2fbb00d2f19907f38166d09994c727f6fb3959482cae7a8f9a1267dd64fe67	280310	figures/supplementary/Supplementary_Figure_S1_CCNG1_Phase81.png	figures
c0759b8aae2bb7e2e64d9d5573c50709a1f27c95992fb6093fe4c33ca177a504	229047	figures/supplementary/Supplementary_Figure_S2_Potapov.pdf	figures
19caf4edac6f0741607c641e3f9d221be4ba28534ab19bb9fdc1f90dcab70213	71758	figures/supplementary/Supplementary_Figure_S2_Potapov.png	figures
cc18f8200278fc328f3f1d44d3b3677ec803b7b65b2bfb208f5802798d6a1efa	276642	figures/supplementary/Supplementary_Figure_S3_SYNZIP.pdf	figures
2e1e9190757e20f7babfb4f415e906cc4f78c325b6f3564c2e28f6ab16d7ebf3	83579	figures/supplementary/Supplementary_Figure_S3_SYNZIP.png	figures
32fae4aac352e118bbc5a5ed0f5fd618d25510b3fe6f8f3e8b4749d308b74cdc	276702	figures/supplementary/Supplementary_Figure_S4_Structure.pdf	figures
28fea392ebfecc7e63179f5746013c24f4dd2a0002a8218dfdac6dfba008cb02	70725	figures/supplementary/Supplementary_Figure_S4_Structure.png	figures
0b607ae932b363e1aaa32e6ea56b210121a5700f11ad6c2eaf02902dd998a89f	228695	figures/supplementary/Supplementary_Figure_S5_GLMY5_Readout_Audit.pdf	figures
856882a9cb40fd814bacea777a3dd26f0d7088db1204d329f6877a676475ac76	95313	figures/supplementary/Supplementary_Figure_S5_GLMY5_Readout_Audit.png	figures
e3bfb829f88a28e31dc65ec777d1ee1d6537327fa5b24208b66ce5cc71264f63	113126	figures/supplementary/Supplementary_Figure_S6_Phase82_Structural_Control.pdf	figures
fd74fd26ed70a91093085ada2eb8e5c44f4aaa12bb2796a7aae4e70dec6422d1	771919	figures/supplementary/Supplementary_Figure_S6_Phase82_Structural_Control.png	figures
1c17a30a276b98bee197ab4a7ddcc89ecf5e386df97e63b6321c7b9cad71f00f	1349161	manuscript/HeptadPair_Main_Manuscript_v8.9_PHASE81_PHASE82_20260903.pdf	manuscript
1d0ebf4c729a910ba6134aec13267ef376a400562a311b90f16dad12b9587085	91213	manuscript/HeptadPair_Main_Manuscript_v8.9_PHASE81_PHASE82_20260903.tex	manuscript
8732304cacfb75299d1a1bac6c0b728490a7c82e7c8d751a4c5093405898d715	703	provenance/BUILD_INPUTS.md	provenance
2df6c8e64b550977fe9e66219f5a9ab90aeef8069d77ef37ed91b0e2ed6f98b4	1176	provenance/FINAL_QA_REPORT_v8.9.md	provenance
bed9a5a3484e52e9e80d17383b54b720735bdd14faf50b785e47b28832e347ba	1735	provenance/RELEASE_VALIDATION_REPORT.md	provenance
ef55c66db7b596673a2dca4ad24949a402204add5434cad858e9646e1002a1f3	4668	results/phase81_factorial_ablation_v1_0_2/FACTORIAL_ABLATION_GATE.json	results
6dfce366996fdb9222c238bc106a7382707d8b772a6f6ba2fd34d2da65976a48	16590	results/phase81_factorial_ablation_v1_0_2/Figure_phase81_full_factorial_spearman.pdf	results
ce084ed3f454add0bcd01cac005defe5840ead93cf2b84864a4f7d0f85c55e7a	71664	results/phase81_factorial_ablation_v1_0_2/Figure_phase81_full_factorial_spearman.png	results
f4522558b7336b7711ee4e352aa88a18c56a4d894f42563f44becd77bbadca26	14668	results/phase81_factorial_ablation_v1_0_2/Figure_phase81_leave_one_block_out_spearman.pdf	results
06d3b524909801bc12e273153317f9c83cad648c5e63b74d140c6343d7bfa2b4	79313	results/phase81_factorial_ablation_v1_0_2/Figure_phase81_leave_one_block_out_spearman.png	results
97aa8e1df11507c12bb346ac97b229c18892a77a38f8903eac526f936d37fefc	931	results/phase81_factorial_ablation_v1_0_2/MANUSCRIPT_FACTORIAL_ABLATION_DRAFT.txt	results
2326aa72b6addff13f2ff0316563930742b43b5574b566c8c86cef3267726033	3408	results/phase81_factorial_ablation_v1_0_2/factorial_interactions_by_split.csv	results
7479e373916bf85e54be950f7a5e762529f219fd00b787dcdb1818580dc04531	6462	results/phase81_factorial_ablation_v1_0_2/factorial_metrics_by_split.csv	results
85020abbd46111b4079347dd4fd6dc362ce0f10d533a2ee17879ea2dd6873dab	1898	results/phase81_factorial_ablation_v1_0_2/factorial_summary.csv	results
266e018cbbf3a6ea872c61130abdf249f2523ac9dd0db195c88c849819221cc0	556138	results/phase81_factorial_ablation_v1_0_2/factorial_test_predictions.csv	results
6661cb248a630534c3348a68083cea4efa9beacdb7dd6c1245a0c6ceab4a0621	6110	results/phase81_factorial_ablation_v1_0_2/leave_one_block_out_effects_by_split.csv	results
e8c857514808f809293f5c81461c6e530c898db01efa0733ad724ff12f259b61	2305	results/phase81_factorial_ablation_v1_0_2/leave_one_block_out_summary.csv	results
885516c450cf5dce4ea5d79dc7c464f89ebb4799edbbbc01a59e372d7157ae81	1335	results/phase81_factorial_ablation_v1_0_2/phase67_replay_audit.csv	results
a6aeffc063dd326e421173bd22997d839b00a0d5c52fba4907f5d86f055827d4	777	results/phase81_factorial_ablation_v1_0_2/phase67_split_reuse_audit.csv	results
df68f9357fcfb81cc2606a7c3c035766a2c68812c7f28e5ff1b43bab0e29f48a	3880	results/phase81_factorial_ablation_v1_0_2/shapley_by_split.csv	results
2db8daebf9e29a9c2450c435aabc0a58ae763671d77eddff87b7f8ea14e57c4c	1225	results/phase81_factorial_ablation_v1_0_2/shapley_summary.csv	results
82b781a6186655ca01933fd6fff26c6d3d13a394a9311a6fe82e04ebfde20e97	867	results/phase81_factorial_ablation_v1_0_2/standalone_block_summary.csv	results
acb1b329b2d6547d88575f2ec6e47ba7cb4ef282f01277c0ad12a1b25af73b1d	806	results/phase82_rcsb_screen/RCSB_STRUCTURE_SCREEN_GATE.json	results
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	results/phase82_rcsb_screen/common_entry_metadata.csv	results
37d29225f0c236097c1ac6df82a82ff8df2795b4e8b5cac1b6269a8cb73903ef	453	results/phase82_rcsb_screen/query_payloads/4H2750-AA.json	results
7a59f707ce6eddaccac72026b433d243a5b8d8836960fcc0d607c95d8873fc60	453	results/phase82_rcsb_screen/query_payloads/4H3365-AA.json	results
b1575c4983f54dc71a878a11e8d54592fc32f13b034edaf74640902447117134	453	results/phase82_rcsb_screen/query_payloads/4H3651-AA.json	results
dd46281caafdda0018db7979188db79ba78ceae9a248711128c2fffe30012f51	453	results/phase82_rcsb_screen/query_payloads/4H465-AA.json	results
9ee367e6df366b6591fe98bf3affad3464282cab409ff75383bc0ab6e5c366a5	453	results/phase82_rcsb_screen/query_payloads/4H895-AA.json	results
cf4b4be7c7577432a6f86c40467f8655338d246d7c9404c66854d42fe9a2a3e3	453	results/phase82_rcsb_screen/query_payloads/APC2257-AA.json	results
013358996e3a0609d68f2bb6edbf93ddc71915aad7813b8bcee27b789cd12ddb	453	results/phase82_rcsb_screen/query_payloads/APC2811-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/4H2750-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/4H3365-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/4H3651-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/4H465-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/4H895-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/APC2257-AA.json	results
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	2	results/phase82_rcsb_screen/raw_search_json/APC2811-AA.json	results
6efa2779422fa4dde42786468fe140a3ba6cb1ae06d47cbfb6eba754d20e912c	596	results/phase82_rcsb_screen/rcsb_sequence_hits.csv	results
c761d9e55142a94f81d7202edc7fde027f586307b37f68b2d1f264704bd99bab	913	results/phase82_rcsb_screen/selected_pair_common_pdb_candidates.csv	results
1a3db95526d0c057469c6ff10d0212758ef46dfd9d9a7daf3c3001ae586a6900	1373	results/phase82_structure_case_preflight/STRUCTURE_CASE_PREFLIGHT.json	results
7a065c6e03ca3fab9db64c46489c4b1311dc0dc6e31291f5f51917251ddef8dc	25956	results/phase82_structure_case_preflight/all_target_vs_competitor_cases.csv	results
33bf8ba546de70884c94ab9680f882d59c6ad22455f8bfba7713c5f41ba09c2e	3244	results/phase82_structure_case_preflight/derived_set_recovery_audit.csv	results
a3b230b306bfbc6e27cefcfa99ed91400f57e510055f5d1697d2025298a30452	171296	results/phase82_structure_case_preflight/normalized_pair_scores_by_set.csv	results
05f44c0a224913e762fcbd3f0265a3a5b9fa75c11cdd640f1d67975fd3340137	287	results/phase82_structure_case_preflight/selected_case_sequences.fasta	results
1e18a32d2a5a0633e6194e0f1717dab17a0745abee9a7fb18bc6cf937ec2b3c7	1694	results/phase82_structure_case_preflight/selected_structure_cases.csv	results
5e090bee6d45f8a953eac22dac74faee27287810f2c0e096943e41294d4204ef	113	results/phase82_structure_case_preflight/sequence_source_audit.csv	results
d9e09dcd3a6f7ef274ea942a1c390c2691a9522eed78c60a5cc540c3639fc0cb	5590	results/phase82_structure_case_preflight/target_pair_inventory.csv	results
ac5d9ed9bfd816d1f012a8312d83bb16e89672261a9ac2b6079a5246c8ff3eab	323	results/phase82c_modeled_structure/BACKEND_PREFLIGHT.json	results
db5a72376964eecdc7dab174dd569314a89754e91b8da0267bae06f15d13a094	1476	results/phase82c_modeled_structure/COLABFOLD82C_ENVIRONMENT.txt	results
66ad2f587daaaf9bebfe8fd3557657941723e2d27ce3484a5960329692b22680	1623	results/phase82c_modeled_structure/MODELED_STRUCTURE_GATE.json	results
5f5e8851e10090f278143d623df0c9d8cb4d0c5420e178a686bc2389e8235fc9	1228	results/phase82c_modeled_structure/MODEL_INPUT_CONTRACT.json	results
6c287c79545c95eb25d680eeaa1c86dfb13061eeda58b15e9e42ad02b06e2833	524	results/phase82c_modeled_structure/backend_preflight.txt	results
38647df8bbd5527f310294312dd077eeb09053958a26fbbc8e11db5063491573	825	results/phase82c_modeled_structure/canonical_core_pairs.csv	results
1c7057aab89ccbe46813ecefc946854b58b6468d593d70716cbbd6537dfb4ff4	710	results/phase82c_modeled_structure/canonical_eg_pairs.csv	results
24a83c1cb016bc7967e4eaaffe358459283489cbf15eb5f3abb7b96b4bd536e3	370	results/phase82c_modeled_structure/canonical_register_pair_audit.csv	results
70e1f4116908ffd85a0cb172b6c3463da164813e71f16d98974a00ff3bc26335	1020	results/phase82c_modeled_structure/colabfold_main/cite.bibtex	results
0769af39ff253ed1e02ed5119648af038d6fff31ebeeb40edab73b41c063e4a9	1184	results/phase82c_modeled_structure/colabfold_main/config.json	results
27a8e02a2074639770b45adad2279ba981349ed5df3c5546a8465c692f00c825	25245	results/phase82c_modeled_structure/colabfold_main/log.txt	results
eb6d1c7b81ce93bdf33c2a54e5a79d769442ac19a66da9ba0e294a03e1c6d55f	138	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA.done.txt	results
731fbd977b1899d98d6dc1c90107b17c768f648c6152c21914e71e38cc3e73f9	20194	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_predicted_aligned_error_v1.json	results
29e91a85aef66395e8a71f600681e3f30f0e8d721b8eb469a196109e0cc43ae2	17165	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_001_alphafold2_multimer_v3_model_1_seed_20260905.json	results
670735ea1da5bbde90d8b9c3fb21b29ca9253c1a376475148d0965f227dab074	17187	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.json	results
3ec7fccb4ea39bf00a156455b52ddf15fb2aab2fcd37448c9e61e108dd716abf	17208	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_003_alphafold2_multimer_v3_model_4_seed_20260905.json	results
b97fa8ef3dc7f977eda7fa72c33fac162cd53c32803c1560fac27fa5d522ca63	17195	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_004_alphafold2_multimer_v3_model_1_seed_20260903.json	results
9dcb2d77c2311601d0773dc75cc984a1ec8c069cfc7961af8e5230c78772d90c	17187	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_005_alphafold2_multimer_v3_model_2_seed_20260905.json	results
77bbead0c2d603e3aad20c23a96741f236b30bc45941b8c1c52755fbd58fd6f2	17204	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_006_alphafold2_multimer_v3_model_1_seed_20260904.json	results
55cffae32c31dbc9a67a4756e93c14febec9357645a7c95f673a5f628d32c2e3	17175	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_007_alphafold2_multimer_v3_model_2_seed_20260904.json	results
c414e576084b370f85a67deb56fb3d054f12b76c8381cd060a07bae1076f1e21	17100	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_008_alphafold2_multimer_v3_model_3_seed_20260905.json	results
9c8f6ecb563940718b719135de92288fe4241350b1b6db3db5d85d0b6354eb1a	17243	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_009_alphafold2_multimer_v3_model_4_seed_20260902.json	results
b47dc95df9671044c9d6efeea645b8298135758b26e09e93d9fe04b14d48f4b3	17242	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_010_alphafold2_multimer_v3_model_4_seed_20260903.json	results
95bea5e5db4a02ee958caa41722ddbfd0de432c2be0bbcb96068f521afe7c73c	17119	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.json	results
82dc9a0191b9067c610001ef8d5782b8b2f24699f817e2b6127f2c27c5dd70d3	17246	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_012_alphafold2_multimer_v3_model_4_seed_20260906.json	results
889dc572dc7d3ce0463e9ae6f3bdf0ba8065f73c931891408a1f4f110def8506	17127	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_013_alphafold2_multimer_v3_model_2_seed_20260902.json	results
4a57a74baf7156db4e7cc650aadadf4e401ef459aeebf9009ff950eb10d4031f	17183	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_014_alphafold2_multimer_v3_model_5_seed_20260904.json	results
c9fa3b66733621b1bfcd8846801cb578a6e9268e70d37010fe2f86c914b945c0	17211	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_015_alphafold2_multimer_v3_model_2_seed_20260906.json	results
42defa66625d4794e23a02a0421187f6941d155140afc689b42490a6e1d3988e	17203	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_016_alphafold2_multimer_v3_model_2_seed_20260903.json	results
c2aa7d4ecb35a6a15e5a222c9ee3bafdc711a2a898045bb0e3a0f076dd8a840b	17124	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_017_alphafold2_multimer_v3_model_3_seed_20260903.json	results
acfaf01421f4bfd1853a5a1e2f0681229e0c813cbb55f71abf2c2c1a5d7f3cbe	17209	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_018_alphafold2_multimer_v3_model_1_seed_20260902.json	results
2dd294d94149ee228141f44c89f5f52875d902407ebb72cbce58c97c73a97bc6	17176	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_019_alphafold2_multimer_v3_model_5_seed_20260905.json	results
91128fd50ce7e69c1c2fda44ab5b627a7088cdd6a5c7c4ce5cb029f9f7d75a81	17185	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_020_alphafold2_multimer_v3_model_1_seed_20260906.json	results
